url;deprecated;valid_until;valid_from;id;label_en;skos:prefLabel;label_it
http://publications.europa.eu/resource/authority/site/19THSTREET700;false;;1997-11-10;19THSTREET700;19th Street 700;;
http://publications.europa.eu/resource/authority/site/20AVANDREPROTHIN;false;;2019-03-30;20AVANDREPROTHIN;Europlaza;;
http://publications.europa.eu/resource/authority/site/3RDAVENUE666;false;;1958-01-01;3RDAVENUE666;3rd avenue 666;;
http://publications.europa.eu/resource/authority/site/416HANGANGDAERO;false;;2017-12-01;416HANGANGDAERO;416 Hangang-daero;;
http://publications.europa.eu/resource/authority/site/4TAAVE2DACALLE;false;;1958-01-01;4TAAVE2DACALLE;4ta Ave – 2da Calle;;
http://publications.europa.eu/resource/authority/site/5TAAVENIDA2007;false;;1958-01-01;5TAAVENIDA2007;5ta avenida 2007;;
http://publications.europa.eu/resource/authority/site/5TAAVENIDA5_55;false;;1958-01-01;5TAAVENIDA5_55;5ta avenida 5-55;;
http://publications.europa.eu/resource/authority/site/A73;true;2005-01-01;1958-01-01;A73;;;
http://publications.europa.eu/resource/authority/site/ABABUSCENT;false;;1958-01-01;ABABUSCENT;ABA Business Centre;;
http://publications.europa.eu/resource/authority/site/ADALSTR6;false;;1958-01-01;ADALSTR6;Adalstraeti 6;;
http://publications.europa.eu/resource/authority/site/ADG;false;;1958-01-01;ADG;Alcide De Gasperi building;;
http://publications.europa.eu/resource/authority/site/ADHAMOV74;false;;1958-01-01;ADHAMOV74;Adhamov 74;;
http://publications.europa.eu/resource/authority/site/ALAMEERAHBASMA;false;;1958-01-01;ALAMEERAHBASMA;Al-Ameerah Basma;;
http://publications.europa.eu/resource/authority/site/ALVA9;false;;1958-01-01;ALVA9;Alva 9;;
http://publications.europa.eu/resource/authority/site/AMALIAS8;false;;1958-01-01;AMALIAS8;Amalias 8;;
http://publications.europa.eu/resource/authority/site/AMERICA404;false;;1958-01-01;AMERICA404;America 404;;
http://publications.europa.eu/resource/authority/site/AMIRTEMUR107B;false;;1958-01-01;AMIRTEMUR107B;Amir Temur Street 107 B;;
http://publications.europa.eu/resource/authority/site/AN;false;;2008-07-14;AN;;;
http://publications.europa.eu/resource/authority/site/AN88;true;2017-03-31;1958-01-01;AN88;;;
http://publications.europa.eu/resource/authority/site/ANNAKATU18;false;;1958-01-01;ANNAKATU18;Annakatu 18;;
http://publications.europa.eu/resource/authority/site/ANX;true;;1958-01-01;ANX;Annex Building North-East (A-NE);;
http://publications.europa.eu/resource/authority/site/ARCBUILDING;false;;1958-01-01;ARCBUILDING;Arc building;;
http://publications.europa.eu/resource/authority/site/AREA18ROUNDABOUT;false;;1958-01-01;AREA18ROUNDABOUT;Area 18 Roundabout;;
http://publications.europa.eu/resource/authority/site/ARGENTINIERSTRASSE26;false;;1958-01-01;ARGENTINIERSTRASSE26;Argentinierstrasse26;;
http://publications.europa.eu/resource/authority/site/ARIA;false;;2015-01-01;ARIA;Ariane building;;
http://publications.europa.eu/resource/authority/site/ARKANA18;false;;1958-01-01;ARKANA18;Arkana 18;;
http://publications.europa.eu/resource/authority/site/ARTIGAS1300;false;;1958-01-01;ARTIGAS1300;Artigas 1300;;
http://publications.europa.eu/resource/authority/site/ASP;false;;1958-01-01;ASP;Altiero Spinelli;;
http://publications.europa.eu/resource/authority/site/ASPAZIJAS28;false;;1958-01-01;ASPAZIJAS28;Aspazijas 28;;
http://publications.europa.eu/resource/authority/site/ATLANTICROAD74;false;;1958-01-01;ATLANTICROAD74;Atlantic Road 74;;
http://publications.europa.eu/resource/authority/site/ATR;false;;1958-01-01;ATR;Atrium 1 and 2;;
http://publications.europa.eu/resource/authority/site/AUGUSTACESARCA4_6;false;;1958-01-01;AUGUSTACESARCA4_6;Augusta Cesarca 4-6;;
http://publications.europa.eu/resource/authority/site/AUXENCEICKONGA;false;;1958-01-01;AUXENCEICKONGA;Impasse Auxence Ickonga;;
http://publications.europa.eu/resource/authority/site/AVBARTHBOGANDA;false;;1958-01-01;AVBARTHBOGANDA;Avenue Barthélémy Boganda;;
http://publications.europa.eu/resource/authority/site/AVCLOZEL;false;;1958-01-01;AVCLOZEL;Av. Clozel;;
http://publications.europa.eu/resource/authority/site/AVCOSTANERA300;false;;1958-01-01;AVCOSTANERA300;Avenida Costanera 300;;
http://publications.europa.eu/resource/authority/site/AVENUEDUMOUNIO;false;;1958-01-01;AVENUEDUMOUNIO;Avenue du Mounio;;
http://publications.europa.eu/resource/authority/site/AVEUROPA4;false;;1958-01-01;AVEUROPA4;Avenida de Europa 4;;
http://publications.europa.eu/resource/authority/site/AVKWAMENKRUMAH;false;;1958-01-01;AVKWAMENKRUMAH;Avenue Kwame N'Krumah;;
http://publications.europa.eu/resource/authority/site/AVLINCOLN1063;false;;1958-01-01;AVLINCOLN1063;Av. Abraham Lincoln 1063;;
http://publications.europa.eu/resource/authority/site/AVMENDANA;false;;1958-01-01;AVMENDANA;Mendana Avenue;;
http://publications.europa.eu/resource/authority/site/AVORELLANAE11_160;false;;1958-01-01;AVORELLANAE11_160;Av. Orellana E11-160;;
http://publications.europa.eu/resource/authority/site/AVORINOCO;false;;1958-01-01;AVORINOCO;Avenida Orinoco;;
http://publications.europa.eu/resource/authority/site/AVRICARDOLYON222;false;;1958-01-01;AVRICARDOLYON222;Av. Ricardo Lyon 222;;
http://publications.europa.eu/resource/authority/site/AVROTARYINTER;false;;1958-01-01;AVROTARYINTER;Avenida Rotary International;;
http://publications.europa.eu/resource/authority/site/AVSUFFREN100;false;;1958-01-01;AVSUFFREN100;Av Suffren 100;;
http://publications.europa.eu/resource/authority/site/AVTERRASSONFOUGERES;false;;1958-01-01;AVTERRASSONFOUGERES;Avenue Terrasson de Fougères;;
http://publications.europa.eu/resource/authority/site/AYACUCHO1537;false;;1958-01-01;AYACUCHO1537;Ayacucho 1537;;
http://publications.europa.eu/resource/authority/site/AYALA6819;false;;1958-01-01;AYALA6819;Ayala 6819;;
http://publications.europa.eu/resource/authority/site/B100;false;;1958-01-01;B100;;;
http://publications.europa.eu/resource/authority/site/B135;true;;1958-01-01;B135;European Court of Auditors;;Corte dei conti europea
http://publications.europa.eu/resource/authority/site/B232;false;;1958-01-01;B232;;;
http://publications.europa.eu/resource/authority/site/B28;false;;1958-01-01;B28;;;
http://publications.europa.eu/resource/authority/site/B68;false;;1958-01-01;B68;CoR/EESC;;CdR/CESE
http://publications.europa.eu/resource/authority/site/BAIRRODAPENHA;false;;1958-01-01;BAIRRODAPENHA;Bairro da Penha;;
http://publications.europa.eu/resource/authority/site/BARBUSSE2;false;;1958-01-01;BARBUSSE2;Barbusse 2;;
http://publications.europa.eu/resource/authority/site/BATIMJARDIN;false;;1958-01-01;BATIMJARDIN;Jardin building;;
http://publications.europa.eu/resource/authority/site/BAUDDHALOKA389;false;;1958-01-01;BAUDDHALOKA389;Bauddhaloka 389;;
http://publications.europa.eu/resource/authority/site/BD4;false;;1958-01-01;BD4;BD4;;
http://publications.europa.eu/resource/authority/site/BECH;false;;1958-01-01;BECH;Bech building;;
http://publications.europa.eu/resource/authority/site/BEI;false;;1958-01-01;BEI;European Investment Bank;;Banca europea per gli investimenti
http://publications.europa.eu/resource/authority/site/BELAUNDE332;false;;1958-01-01;BELAUNDE332;Belaunde 332;;
http://publications.europa.eu/resource/authority/site/BERCY201_203;false;;2019-11-22;BERCY201_203;Bercy 201-203;;
http://publications.europa.eu/resource/authority/site/BERL;false;;1958-01-01;BERL;;;
http://publications.europa.eu/resource/authority/site/BMT;false;;2016-11-01;BMT;Belmont Court;;
http://publications.europa.eu/resource/authority/site/BORNO19;false;;1958-01-01;BORNO19;Borno 19;;
http://publications.europa.eu/resource/authority/site/BOULEVARD30JUIN;false;;1958-01-01;BOULEVARD30JUIN;Boulevard 30 juin;;
http://publications.europa.eu/resource/authority/site/BOUR;false;;1958-01-01;BOUR;;;
http://publications.europa.eu/resource/authority/site/BOUR2;false;;1958-01-01;BOUR2;;;
http://publications.europa.eu/resource/authority/site/BQL;false;;1958-01-01;BQL;European Parliament Office in Belgium;;Ufficio del Parlamento europeo in Belgio
http://publications.europa.eu/resource/authority/site/BRE2;false;;1958-01-01;BRE2;;;
http://publications.europa.eu/resource/authority/site/BREY;false;;1958-01-01;BREY;;;
http://publications.europa.eu/resource/authority/site/BSPHAUS;false;;1958-01-01;BSPHAUS;BSP Haus;;
http://publications.europa.eu/resource/authority/site/BU1;false;;1958-01-01;BU1;;;
http://publications.europa.eu/resource/authority/site/BU24;false;;1958-01-01;BU24;;;
http://publications.europa.eu/resource/authority/site/BU25;false;;1958-01-01;BU25;;;
http://publications.europa.eu/resource/authority/site/BU29;false;;1958-01-01;BU29;;;
http://publications.europa.eu/resource/authority/site/BU31;false;;1958-01-01;BU31;;;
http://publications.europa.eu/resource/authority/site/BU33;false;;1958-01-01;BU33;;;
http://publications.europa.eu/resource/authority/site/BU5;false;;1958-01-01;BU5;;;
http://publications.europa.eu/resource/authority/site/BU9;false;;1958-01-01;BU9;;;
http://publications.europa.eu/resource/authority/site/BUILD_C;false;;1994-02-12;BUILD_C;C Building;;
http://publications.europa.eu/resource/authority/site/BUILD_T;false;;1999-01-01;BUILD_T;T building;;
http://publications.europa.eu/resource/authority/site/BUNDESGASSE18;false;;1958-01-01;BUNDESGASSE18;Bundesgasse 18;;
http://publications.europa.eu/resource/authority/site/BVS;false;;1958-01-01;BVS;Bertha von Suttner;;
http://publications.europa.eu/resource/authority/site/C107;false;;1958-01-01;C107;;;
http://publications.europa.eu/resource/authority/site/C115;false;;2011-10-14;C115;;;
http://publications.europa.eu/resource/authority/site/C150;false;;1958-01-01;C150;;;
http://publications.europa.eu/resource/authority/site/C158;false;;1986-01-01;C158;;;
http://publications.europa.eu/resource/authority/site/C25;false;;1958-01-01;C25;;;
http://publications.europa.eu/resource/authority/site/CALLE116;false;;1958-01-01;CALLE116;Calle 116;;
http://publications.europa.eu/resource/authority/site/CALLE53MARBELLA;false;;1958-01-01;CALLE53MARBELLA;Calle 53 Marbella;;
http://publications.europa.eu/resource/authority/site/CANTONMENTS81;false;;1958-01-01;CANTONMENTS81;Cantonments 81;;
http://publications.europa.eu/resource/authority/site/CAPEVERDEROAD;false;;1958-01-01;CAPEVERDEROAD;Cape-Verde Road;;
http://publications.europa.eu/resource/authority/site/CARLOMAGNO1A;false;;1958-01-01;CARLOMAGNO1A;Carlo Magno 1A;;
http://publications.europa.eu/resource/authority/site/CASPIAN2;false;;1958-01-01;CASPIAN2;Caspian 2;;
http://publications.europa.eu/resource/authority/site/CASTELLANA46;false;;1958-01-01;CASTELLANA46;Castellana 46;;
http://publications.europa.eu/resource/authority/site/CCAB;false;;1958-01-01;CCAB;Albert Borschette Centre;;
http://publications.europa.eu/resource/authority/site/CCO;true;;1958-01-01;CCO;Conference Centre — Kirchberg;;
http://publications.europa.eu/resource/authority/site/CDMA;false;;1958-01-01;CDMA;;;
http://publications.europa.eu/resource/authority/site/CHAHARISEDARAT;false;;1958-01-01;CHAHARISEDARAT;Chahari Sedarat;;
http://publications.europa.eu/resource/authority/site/CHAR;false;;1958-01-01;CHAR;Charlemagne;;
http://publications.europa.eu/resource/authority/site/CHURCHILL30;true;2019-03-10;1958-01-01;CHURCHILL30;Churchill 30;;
http://publications.europa.eu/resource/authority/site/CIH;false;;1958-01-01;CIH;Demeurslaan 132;;
http://publications.europa.eu/resource/authority/site/CITEOUA;false;;1958-01-01;CITEOUA;Cité OUA;;
http://publications.europa.eu/resource/authority/site/CJ_PALAIS;false;;2008-12-04;CJ_PALAIS;;;
http://publications.europa.eu/resource/authority/site/CJ_TOA;false;;2008-07-15;CJ_TOA;Tower A;;
http://publications.europa.eu/resource/authority/site/CJ_TOB;false;;2008-11-01;CJ_TOB;Tower B;;
http://publications.europa.eu/resource/authority/site/CLOV;false;;1958-01-01;CLOV;;;
http://publications.europa.eu/resource/authority/site/COE;false;;1958-01-01;COE;Council of Europe;;
http://publications.europa.eu/resource/authority/site/COLE;false;;1958-01-01;COLE;;;
http://publications.europa.eu/resource/authority/site/COLEAHLANSEBOUNDJI;false;;1958-01-01;COLEAHLANSEBOUNDJI;Coléah Lanséboundji;;
http://publications.europa.eu/resource/authority/site/CONSTITUTION167;false;;1958-01-01;CONSTITUTION167;Constitution 167;;
http://publications.europa.eu/resource/authority/site/COVE;false;;1958-01-01;COVE;;;
http://publications.europa.eu/resource/authority/site/COVE2;false;;1958-01-01;COVE2;;;
http://publications.europa.eu/resource/authority/site/CPE1;false;;1958-01-01;CPE1;Interinstitutional Children’s Centre;;
http://publications.europa.eu/resource/authority/site/CPE2;false;;1958-01-01;CPE2;;;
http://publications.europa.eu/resource/authority/site/CPE3;false;;1958-01-01;CPE3;;;
http://publications.europa.eu/resource/authority/site/CPE4;true;2012-12-31;1958-01-01;CPE4;;;
http://publications.europa.eu/resource/authority/site/CPE5;false;;1958-01-01;CPE5;;;
http://publications.europa.eu/resource/authority/site/CSM1;false;;1958-01-01;CSM1;;;
http://publications.europa.eu/resource/authority/site/CSM2;true;2016-11-29;1958-01-01;CSM2;;;
http://publications.europa.eu/resource/authority/site/DAIL;false;;1958-01-01;DAIL;;;
http://publications.europa.eu/resource/authority/site/DAV1;false;;1958-01-01;DAV1;;;
http://publications.europa.eu/resource/authority/site/DAWSON18;false;;1958-01-01;DAWSON18;Dawson 18;;
http://publications.europa.eu/resource/authority/site/DM24;false;;1958-01-01;DM24;;;
http://publications.europa.eu/resource/authority/site/DM28;false;;1958-01-01;DM28;;;
http://publications.europa.eu/resource/authority/site/DOMBENOUADAH;false;;1958-01-01;DOMBENOUADAH;Domaine Benouadah;;
http://publications.europa.eu/resource/authority/site/DONGZHIMENWAIDAIJIE15;false;;1958-01-01;DONGZHIMENWAIDAIJIE15;Dongzhimenwai Daijie 15;;
http://publications.europa.eu/resource/authority/site/DRB;false;;1958-01-01;DRB;Drosbach building;;
http://publications.europa.eu/resource/authority/site/DUBLINROAD74_76;false;;1958-01-01;DUBLINROAD74_76;Dublin Road 74-76;;
http://publications.europa.eu/resource/authority/site/DUNAJSKA20;false;;1958-01-01;DUNAJSKA20;Dunajska 20;;
http://publications.europa.eu/resource/authority/site/EAS;true;2016-09-30;1958-01-01;EAS;Eastman;;
http://publications.europa.eu/resource/authority/site/EBRC;false;;1958-01-01;EBRC;Resilience Centre;;
http://publications.europa.eu/resource/authority/site/EE1;false;;1958-01-01;EE1;European School I — Kirchberg;;
http://publications.europa.eu/resource/authority/site/EE2;false;;1958-01-01;EE2;European School II — Bertrange;;
http://publications.europa.eu/resource/authority/site/EEAS;false;;2011-10-14;EEAS;EEAS Building;;
http://publications.europa.eu/resource/authority/site/EISENHOWER73;false;;1958-01-01;EISENHOWER73;Eisenhower 73;;
http://publications.europa.eu/resource/authority/site/EKI;false;;2008-06-02;EKI;EKI;;
http://publications.europa.eu/resource/authority/site/ENGELS34A;false;;1958-01-01;ENGELS34A;Engels 34 A;;
http://publications.europa.eu/resource/authority/site/EP_BRU_PRESS;false;;1958-01-01;EP_BRU_PRESS;European Parliament – Press Service;;
http://publications.europa.eu/resource/authority/site/EP_SXB;false;;1958-01-01;EP_SXB;European Parliament Office in Strasbourg;;
http://publications.europa.eu/resource/authority/site/ERA;false;;1988-10-05;ERA;;;
http://publications.europa.eu/resource/authority/site/ERHARDT27;false;;1958-01-01;ERHARDT27;Erhardt 27;;
http://publications.europa.eu/resource/authority/site/ERKINDIK21;false;;1958-01-01;ERKINDIK21;Erkindik 21;;
http://publications.europa.eu/resource/authority/site/ER_RIAD;false;;1958-01-01;ER_RIAD;Boulevard Er-Riad;;
http://publications.europa.eu/resource/authority/site/ETHNIKISANTISTASEOS72;false;;2021-07-01;ETHNIKISANTISTASEOS72;Ethnikis Antistaseos 72;;
http://publications.europa.eu/resource/authority/site/ETIHADTOWER;false;;1958-01-01;ETIHADTOWER;Etihad Tower;;
http://publications.europa.eu/resource/authority/site/EUFO1;false;;1958-01-01;EUFO1;Euroforum;;
http://publications.europa.eu/resource/authority/site/EUROPE;false;;1958-01-01;EUROPE;House of Europe (MAEU);;
http://publications.europa.eu/resource/authority/site/EUROPE123;false;;1958-01-01;EUROPE123;Europe 123;;
http://publications.europa.eu/resource/authority/site/EYLAU12;false;;1958-01-01;EYLAU12;Eylau 12;;
http://publications.europa.eu/resource/authority/site/F101;false;;1958-01-01;F101;;;
http://publications.europa.eu/resource/authority/site/FEI;true;1958-01-01;1957-12-31;FEI;European Investment Fund;;Fondo europeo per gli investimenti
http://publications.europa.eu/resource/authority/site/FISR;false;;1958-01-01;FISR;;;
http://publications.europa.eu/resource/authority/site/FRIK21;false;;1958-01-01;FRIK21;Frik 21;;
http://publications.europa.eu/resource/authority/site/G1;false;;1958-01-01;G1;;;
http://publications.europa.eu/resource/authority/site/G12;false;;1958-01-01;G12;;;
http://publications.europa.eu/resource/authority/site/G6;false;;1958-01-01;G6;;;
http://publications.europa.eu/resource/authority/site/GAL;false;;2008-07-14;GAL;;;
http://publications.europa.eu/resource/authority/site/GAMHORIA10;false;;1958-01-01;GAMHORIA10;Gamhoria 10;;
http://publications.europa.eu/resource/authority/site/GARCIABARBON4;false;;1958-01-01;GARCIABARBON4;Odriozola building;;
http://publications.europa.eu/resource/authority/site/GARDENROAD33;false;;1958-01-01;GARDENROAD33;Garden Road 33;;
http://publications.europa.eu/resource/authority/site/GASP;true;2015-05-31;1958-01-01;GASP;;;
http://publications.europa.eu/resource/authority/site/GEDIMINO16;false;;1958-01-01;GEDIMINO16;Gedimino 16;;
http://publications.europa.eu/resource/authority/site/GEOS;true;2014-02-01;2004-02-01;GEOS;GEOS;;
http://publications.europa.eu/resource/authority/site/GOL;true;2016-09-30;1958-01-01;GOL;Goldbell;;
http://publications.europa.eu/resource/authority/site/GOTHERSGADE115;false;;1958-01-01;GOTHERSGADE115;Gothersgade 115;;
http://publications.europa.eu/resource/authority/site/GRACIA90;false;;1958-01-01;GRACIA90;Gràcía 90;;
http://publications.europa.eu/resource/authority/site/GRAN;false;;2002-03-14;GRAN;Dunsany, Grange;;
http://publications.europa.eu/resource/authority/site/GRANDPRE64;false;;1958-01-01;GRANDPRE64;Grand-Pré 64;;
http://publications.europa.eu/resource/authority/site/GRANDPRE66;false;;1958-01-01;GRANDPRE66;Grand-Pré 66;;
http://publications.europa.eu/resource/authority/site/GRENELLE103;true;2019-11-21;1958-01-01;GRENELLE103;Grenelle 103;;
http://publications.europa.eu/resource/authority/site/GUIM;false;;1958-01-01;GUIM;;;
http://publications.europa.eu/resource/authority/site/HANNINGTON17_23;false;;1958-01-01;HANNINGTON17_23;Hannington Road 17-23;;
http://publications.europa.eu/resource/authority/site/HARBORDRIVE490;false;;1958-01-01;HARBORDRIVE490;Harbor drive 490;;
http://publications.europa.eu/resource/authority/site/HASSANII12;false;;1958-01-01;HASSANII12;Hassan II 12;;
http://publications.europa.eu/resource/authority/site/HASTINGSMAINROAD;false;;1958-01-01;HASTINGSMAINROAD;Hastings Main Road;;
http://publications.europa.eu/resource/authority/site/HAV;false;;2013-01-01;HAV;Václav Havel;;
http://publications.europa.eu/resource/authority/site/HEI;false;;1958-01-01;HEI;;;
http://publications.europa.eu/resource/authority/site/HLEDANCENTRE;false;;1958-01-01;HLEDANCENTRE;Hledan Centre;;
http://publications.europa.eu/resource/authority/site/HTC;false;;1958-01-01;HTC;;;
http://publications.europa.eu/resource/authority/site/HTWG;false;;1958-01-01;HTWG;;;
http://publications.europa.eu/resource/authority/site/IAK;false;;2016-01-01;IAK;;;
http://publications.europa.eu/resource/authority/site/INFOPARKE;false;;1958-01-01;INFOPARKE;Infopark Building E;;
http://publications.europa.eu/resource/authority/site/IPE3;false;;1958-01-01;IPE3;IPE 3;;
http://publications.europa.eu/resource/authority/site/IVNOVEMBRE149;false;;1958-01-01;IVNOVEMBRE149;IV Novembre 149;;
http://publications.europa.eu/resource/authority/site/J27;false;;1958-01-01;J27;;;
http://publications.europa.eu/resource/authority/site/J30;false;;1958-01-01;J30;;;
http://publications.europa.eu/resource/authority/site/J54;false;;1958-01-01;J54;;;
http://publications.europa.eu/resource/authority/site/J59;false;;1958-01-01;J59;;;
http://publications.europa.eu/resource/authority/site/J70;false;;1958-01-01;J70;;;
http://publications.europa.eu/resource/authority/site/J79;false;;1958-01-01;J79;;;
http://publications.europa.eu/resource/authority/site/J99;false;;1958-01-01;J99;;;
http://publications.europa.eu/resource/authority/site/JALANTUNRAZAK207;false;;1958-01-01;JALANTUNRAZAK207;Jalan Tun Razak 207;;
http://publications.europa.eu/resource/authority/site/JAN;false;;1958-01-01;JAN;József Antall;;
http://publications.europa.eu/resource/authority/site/JANOVSKEHO438;false;;1958-01-01;JANOVSKEHO438;Janovskeho 438;;
http://publications.europa.eu/resource/authority/site/JASNA14_16;false;;1958-01-01;JASNA14_16;Jasna 14/16;;
http://publications.europa.eu/resource/authority/site/JDE;false;;1958-01-01;JDE;Jacques Delors;;
http://publications.europa.eu/resource/authority/site/JFK;true;;1958-01-01;JFK;;;
http://publications.europa.eu/resource/authority/site/JL;false;;1958-01-01;JL;;;
http://publications.europa.eu/resource/authority/site/JMO;true;2017-06-30;1958-01-01;JMO;Jean Monnet building;;
http://publications.europa.eu/resource/authority/site/JRCGEEL;false;;1960-05-01;JRCGEEL;Geel site;;
http://publications.europa.eu/resource/authority/site/JRCISP;false;;1959-07-22;JRCISP;Ispra site;;
